season,cutoff,anchor_family,method,team_id,team_name,subdivision,conference,rated,games_played,eligible_evidence_count,expected_rank,median_rank,mode_rank,interval_50_low,interval_50_high,interval_80_low,interval_80_high,interval_95_low,interval_95_high,top5_probability,top10_probability,top25_probability,interval_50_width,interval_80_width,interval_95_width,week_through_cutoff,display_rank
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,259,Virginia Tech,fbs,,True,1,1,38.948870079403214,32,1,12,59,5,85,2,111,0.11168606549077115,0.21315556535204813,0.4390339167106112,47,80,109,1,21
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,9,Arizona State,fbs,,True,1,1,39.16368832561365,32,1,13,60,5,86,2,112,0.10926074866142822,0.20908743527017948,0.43521335723604454,47,81,110,1,22
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,26,UCLA,fbs,,True,1,1,39.5309564802163,32,1,14,59,6,86,2,111,0.09748871640861616,0.18833216361121452,0.41601840968364,45,80,109,1,23
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,2116,UCF,fbs,,True,1,1,39.81285486256191,33,1,13,61,5,87,2,113,0.10792818087720232,0.20630487574991763,0.4284630088586363,48,82,111,1,24
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,2449,North Dakota State,fbs,,True,2,2,40.553096130004306,35,10,17,59,7,83,2,106,0.0746425342674891,0.15078716020273628,0.3748363664011586,42,76,104,1,25
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,183,Syracuse,fbs,,True,1,1,40.66939783736225,34,1,14,62,5,88,2,114,0.10240021507440503,0.19682271285747557,0.4158535465815152,48,83,112,1,26
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,135,Minnesota,fbs,,True,1,1,41.63365208635141,35,1,15,63,6,89,2,114,0.09361822872373834,0.1818845407676033,0.3981693864005957,48,83,112,1,27
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,158,Nebraska,fbs,,True,1,1,41.64865549615117,35,1,16,62,6,89,2,113,0.08830077884443524,0.1719216356640175,0.38875062049853126,46,83,111,1,28
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,61,Georgia,fbs,,True,1,1,42.318687818728336,36,1,15,64,6,91,2,116,0.09468873583164672,0.18306786786131943,0.3948337684506868,49,85,114,1,29
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,120,Maryland,fbs,,True,1,1,42.5303848325651,36,1,15,64,6,91,2,116,0.09527109848384525,0.18375587961359865,0.39404960118937205,49,85,114,1,30
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,167,New Mexico,fbs,,True,1,1,43.37146026230193,37,1,17,65,7,91,2,114,0.07953413156405048,0.15648124196688595,0.3644782771257685,48,84,112,1,31
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,2026,App State,fbs,,True,1,1,43.40933362694382,37,1,16,65,6,92,2,117,0.08683286446691008,0.16949482242878283,0.37725206245554166,49,86,115,1,32
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,113,Massachusetts,fbs,,True,1,1,45.8486021472963,40,6,19,68,8,94,2,117,0.06995440902084796,0.14056724919058136,0.33756069321510185,49,86,115,1,33
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,254,Utah,fbs,,True,1,1,46.88093523301588,41,1,18,70,7,97,2,120,0.07528054472079758,0.14808635409701115,0.3394190935919646,52,90,118,1,34
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,235,Memphis,fbs,,True,2,2,48.57325397014134,45,28,25,69,12,91,4,111,0.03598070448185146,0.08357408461517415,0.2611223990790242,44,79,107,1,35
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,68,Boise State,fbs,,True,1,1,49.99261276376017,45,13,21,74,9,100,3,122,0.052125423415524036,0.11298914708360502,0.2979295412529431,53,91,119,1,36
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,2711,Western Michigan,fbs,,True,1,1,50.57418885156375,46,15,22,74,10,100,3,121,0.049425623226898224,0.10664328158117578,0.28504535137340614,52,90,118,1,37
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,41,UConn,fbs,,True,1,1,51.193211201748205,46,1,21,77,8,103,2,124,0.06333781459451535,0.12562386592096134,0.2979772400730176,56,95,122,1,38
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,153,North Carolina,fbs,,True,1,1,51.42218249410212,47,17,24,75,11,100,3,121,0.04568188473033556,0.09934661361017777,0.27217921217643964,51,89,118,1,39
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,150,Duke,fbs,,True,1,1,52.40225379553448,48,16,24,77,10,102,3,122,0.04784797810210498,0.10121842645803793,0.26758885160411755,53,92,119,1,40
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,2633,Tennessee,fbs,,True,1,1,52.74310087016817,48,1,22,79,9,105,3,126,0.058687217228399986,0.11697128393098936,0.2825546718854151,57,96,123,1,41
2026,2026-09-06T17:34:56.895103+00:00,history,prior_stripping,2572,Southern Miss,fbs,,True,1,1,53.54127223646858,49,4,23,80,9,106,3,126,0.056405317822202455,0.11270378154081293,0.27480847082159726,57,97,123,1,42
